-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/qu/car_nav2/build/car_nav2
-- Install configuration: ""
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/launch
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/launch/navigation_with_slam.launch.py
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/launch/world.launch.py
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/launch/spawn_robot.launch.py
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/worlds
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/worlds/home.sdf
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/rviz
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/rviz/navigation.rviz
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/rviz/mapping.rviz
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/rviz/rviz.rviz
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/rviz/urdf.rviz
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/rviz/localization.rviz
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/urdf
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/urdf/mycar.gazebo
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/urdf/mycar.urdf
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/urdf/materials.xacro
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/meshes
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/meshes/mycar.dae
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/meshes/wheel.dae
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/meshes/lidar.dae
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/config
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/config/slam_toolbox_localization.yaml
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/config/gz_bridge.yaml
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/config/slam_toolbox_mapping.yaml
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/config/ekf.yaml
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/config/navigation.yaml
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/config/amcl_localization.yaml
-- Installing: /home/qu/car_nav2/install/car_nav2/share/ament_index/resource_index/package_run_dependencies/car_nav2
-- Installing: /home/qu/car_nav2/install/car_nav2/share/ament_index/resource_index/parent_prefix_path/car_nav2
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/environment/ament_prefix_path.sh
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/environment/path.sh
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/environment/path.dsv
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/local_setup.bash
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/local_setup.sh
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/local_setup.zsh
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/local_setup.dsv
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/package.dsv
-- Installing: /home/qu/car_nav2/install/car_nav2/share/ament_index/resource_index/packages/car_nav2
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/cmake/car_nav2Config.cmake
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/cmake/car_nav2Config-version.cmake
-- Installing: /home/qu/car_nav2/install/car_nav2/share/car_nav2/package.xml
